2018-12-04 15:18:49.183 [main] INFO  o.s.c.c.client.ConfigServicePropertySourceLocator - Fetching config from server at: http://localhost:8888
2018-12-04 15:19:00.532 [main] INFO  org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@31a2a9fa{HTTP/1.1,[http/1.1]}{0.0.0.0:19003}
2018-12-04 15:19:00.535 [main] INFO  o.s.b.c.e.jetty.JettyEmbeddedServletContainer - Jetty started on port(s) 19003 (http/1.1)
2018-12-04 15:19:00.536 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 19003
2018-12-04 15:19:00.540 [main] INFO  com.thinkit.OnlineASR_privoder_App - Started OnlineASR_privoder_App in 15.71 seconds (JVM running for 17.885)
2018-12-04 15:19:01.342 [RMI TCP Connection(8)-127.0.0.1] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
2018-12-04 15:19:02.673 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.680 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.685 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.690 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.695 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.699 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.704 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.711 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.715 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.718 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.723 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.726 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.730 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.734 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.737 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.740 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.744 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.748 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.750 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.754 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.757 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.762 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.766 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.769 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.773 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.778 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.781 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:266)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1464)
	at com.alibaba.druid.pool.DruidAbstractDataSource.createPhysicalConnection(DruidAbstractDataSource.java:1529)
	at com.alibaba.druid.pool.DruidDataSource$CreateConnectionThread.run(DruidDataSource.java:2109)
2018-12-04 15:19:02.784 [Druid-ConnectionPool-Create-1872158052] ERROR com.alibaba.druid.pool.DruidDataSource - create connection error, url: jdbc:mysql://219.234.149.142:3306/thinkit, errorCode 1130, state HY000
java.sql.SQLException: null,  message from server: "Host '219.234.149.131' is not allowed to connect to this MariaDB server"
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:946)
	at com.mysql.jdbc.MysqlIO.doHandshake(MysqlIO.java:997)
	at com.mysql.jdbc.Connection.createNewIO(Connection.java:2670)
	at com.mysql.jdbc.Connection.<init>(Connection.java:1531)
